year,rank,industry,composite_score,total_citations,impact_score,normalized_score,top_keywords
2010,1,High-Performance Computing,0.8259,175908,0.2514,0.4839,"computing, computing, cloud computing"
2010,2,Healthcare Apps,0.7251,58469,0.2606,0.6515,healthcare
2010,3,Deep Learning,0.5949,84062,0.2517,0.2612,learning
2010,4,Cloud Computing,0.5803,55069,0.2559,0.3718,cloud
2010,5,Genomics,0.5788,48416,0.2103,0.4023,"genomics, genomics"
2011,1,Deep Learning,0.7291,155737,0.3874,0.4114,learning
2011,2,Healthcare Apps,0.6634,25070,0.1953,0.4105,healthcare
2011,3,High-Performance Computing,0.5488,79211,0.1779,0.1771,"computing, cloud computing, computing"
2011,4,Remote Patient Monitoring,0.5346,51424,0.2042,0.3226,"patient, monitoring"
2011,5,Cloud Computing,0.4912,38287,0.2108,0.2885,cloud
2012,1,Healthcare Apps,0.71,23848,0.1791,0.5317,healthcare
2012,2,Remote Patient Monitoring,0.6624,72708,0.1801,0.2998,"patient, monitoring, remote"
2012,3,Artificial Neural Networks,0.5996,170752,0.182,0.2437,"neural networks, artificial, artificial intelligence"
2012,4,Genomics,0.5755,83142,0.2181,0.3259,"genomics, genomics"
2012,5,High-Performance Computing,0.5663,77774,0.1739,0.4133,"computing, computing, cloud computing"
2013,1,Healthcare Apps,0.7625,29512,0.193,0.5786,healthcare
2013,2,Genomics,0.6453,53603,0.2135,0.2257,"genomics, genomics"
2013,3,High-Performance Computing,0.6387,65149,0.1558,0.2439,"computing, computing, cloud computing"
2013,4,Internet of Things (IoT),0.526,55836,0.1767,0.233,"internet, internet things, things"
2013,5,Artificial Neural Networks,0.5223,79719,0.1444,0.1223,"artificial, artificial intelligence, neural networks"
2014,1,Deep Learning,0.6156,166461,0.4344,0.6726,learning
2014,2,Healthcare Apps,0.5334,18868,0.1586,0.3053,healthcare
2014,3,High-Performance Computing,0.4647,69950,0.1813,0.3945,"computing, computing, cloud computing"
2014,4,Artificial Neural Networks,0.4593,178067,0.2081,0.2487,"neural networks, artificial, artificial intelligence"
2014,5,Medical Data Platforms,0.4124,31640,0.1437,0.3727,"medical, medical imaging"
2015,1,Deep Learning,0.9242,367398,0.8956,1.0,learning
2015,2,High-Performance Computing,0.385,58068,0.1849,0.3054,"computing, computing, cloud computing"
2015,3,Artificial Neural Networks,0.3678,203508,0.2484,0.2191,"neural networks, artificial, artificial intelligence"
2015,4,Healthcare Apps,0.3467,24307,0.1841,0.6254,healthcare
2015,5,Medical Data Platforms,0.3428,30422,0.1473,0.2974,"medical, medical imaging"
2016,1,Deep Learning,0.7788,251107,0.664,0.0835,learning
2016,2,Healthcare Apps,0.4809,25286,0.1909,0.4858,healthcare
2016,3,Artificial Neural Networks,0.4301,207269,0.2615,0.2196,"neural networks, artificial, artificial intelligence"
2016,4,Remote Patient Monitoring,0.4223,56924,0.1976,0.3283,"patient, remote, monitoring"
2016,5,High-Performance Computing,0.4042,82167,0.1863,0.3433,"computing, computing, cloud computing"
2017,1,Deep Learning,0.6955,215292,0.6511,0.6115,learning
2017,2,Healthcare Apps,0.5701,26019,0.1881,0.4788,healthcare
2017,3,High-Performance Computing,0.566,85415,0.2178,0.442,"computing, computing, cloud computing"
2017,4,Artificial Neural Networks,0.5488,204109,0.3529,0.2638,"neural networks, artificial intelligence"
2017,5,Remote Patient Monitoring,0.494,51630,0.1978,0.3673,"monitoring, remote"
2018,1,High-Performance Computing,0.8866,137255,0.2463,0.4718,"computing, computing, cloud computing"
2018,2,Healthcare Apps,0.7119,24274,0.2008,0.57,healthcare
2018,3,Artificial Neural Networks,0.645,123062,0.2343,0.1795,"artificial, artificial intelligence, neural networks"
2018,4,Internet of Things (IoT),0.6131,104009,0.2409,0.3138,"internet things, internet, things"
2018,5,Cloud Computing,0.6018,21661,0.2269,0.2696,cloud
2019,1,Deep Learning,0.6208,202674,0.6053,0.4474,learning
2019,2,Healthcare Apps,0.5952,19261,0.1942,0.4705,healthcare
